"Player","Team","Position","Rk","Status","Opponent","FPts","FP/G","% Owned","+/-","GP","G","A2","KP","AT","SOT","TkW","DIS","ErG","YC","RC","AP","PC%","SFTP","ACNC","Int","CLR","CoS","AER","PKM","OG","GAD","CSD","CSM"
"Jack Grealish","AVL","M","1","Joe","@ARS Mon 8:15AM","174","29","100%","0%","6","4","1","17","5","7","4","16","0","1","0","171","79.5","117","3","3","1","18","11","0","0","0","0","1"
"Harry Kane","TOT","F","2","BS420FC","@WBA Mon 1:00AM","197.5","28.21","100%","0%","7","6","0","14","8","14","2","13","0","0","0","120","71.9","58","1","2","9","6","19","0","0","0","0","0"
"Mohamed Salah","LIV","F","3","ratzzz","@MCI Mon 5:30AM","181.5","25.93","100%","0%","7","7","0","18","1","14","4","20","0","0","0","240","83.3","128","0","0","2","15","1","0","0","0","0","0"
"Bruno Fernandes","MUN","M","4","MKJ","@EVE Sun 1:30AM","153.25","25.54","100%","0%","6","3","0","19","2","7","9","4","0","1","0","276","78.0","119","4","7","6","5","2","1","0","0","0","1"
"Son Heung-Min","TOT","M,F","5","BigUps","@WBA Mon 1:00AM","169.5","24.21","100%","0%","7","8","0","17","2","10","3","8","0","0","0","149","81.4","64","1","3","1","5","5","0","0","0","0","1"
"Sadio Mane","LIV","F","6","Blkeburn","@MCI Mon 5:30AM","141.75","23.62","100%","0%","6","4","0","12","2","10","6","14","0","2","0","171","81.4","90","2","4","2","18","9","0","0","0","0","0"
"Kevin De Bruyne","MCI","M","7","Joe","LIV Mon 5:30AM","117.25","23.45","100%","0%","5","1","1","18","2","6","4","3","0","0","0","212","79.4","99","3","0","1","8","0","0","0","0","0","1"
"Ben Chilwell","CHE","D","8","BS420FC","SHU Sun 6:30AM","93.75","23.44","100%","0%","4","1","0","9","2","2","3","1","0","1","0","243","81.8","61","5","4","9","4","8","0","0","3","2","1"
"James Rodriguez","EVE","M,F","9","BCFC","MUN Sun 1:30AM","137","22.83","94%","0%","6","3","1","17","3","6","4","14","0","1","0","247","85.8","70","3","6","0","16","2","0","0","0","0","0"
"Conor Hourihane","AVL","M","10","FA","@ARS Mon 8:15AM","45.25","22.62","16%","-2.8%","2","1","0","5","1","1","0","0","0","0","0","68","88.3","36","3","0","2","0","2","0","0","0","0","2"
"Serge Aurier","TOT","D","11","WW69","@WBA Mon 1:00AM","44.25","22.12","73%","-5.8%","2","1","0","2","1","2","6","1","0","0","0","90","81.1","15","1","4","7","3","2","0","0","4","0","0"
"Joao Cancelo","MCI","D","12","BigUps","LIV Mon 5:30AM","63","21","97%","+2.5%","3","0","0","9","1","0","3","0","0","1","0","157","83.5","48","3","6","3","7","4","0","0","1","1","1"
"Jamie Vardy","LEI","F","13","WW69","WOL Mon 3:00AM","119.75","19.96","100%","0%","6","7","0","4","2","9","3","2","0","0","0","42","61.8","18","0","0","4","4","8","0","0","0","0","0"
"Dominic Calvert-Lewin","EVE","F","14","Bantztas","MUN Sun 1:30AM","139","19.86","100%","0%","7","8","0","4","0","14","1","5","0","1","0","85","73.9","41","1","1","5","3","28","0","0","0","0","0"
"Gabriel Jesus","MCI","F","15","STV","LIV Mon 5:30AM","19.75","19.75","99%","+1.4%","1","1","0","1","0","3","0","4","0","1","0","24","77.4","11","0","1","1","2","1","0","0","0","0","0"
"Ollie Watkins","AVL","F","16","Joe","@ARS Mon 8:15AM","115.5","19.25","91%","+0.8%","6","4","0","9","1","7","4","10","0","0","0","94","65.7","47","1","5","1","8","28","0","0","0","0","0"
"Rayan Ait-Nouri","WOL","D","17","ratzzz","@LEI Mon 3:00AM","18.5","18.5","56%","+33.7%","1","1","0","0","0","1","0","2","0","0","0","44","86.3","8","0","1","2","2","1","0","0","0","0","1"
"Juan Mata","MUN","M","18","FA","@EVE Sun 1:30AM","36","18","14%","-11%","2","0","0","6","1","2","0","0","0","0","0","85","91.4","45","0","1","0","0","0","0","0","0","0","0"
"James Ward-Prowse","SOU","M","19","Joe","NEW 0<br/>@SOU 2 F","141","17.62","100%","+0.7%","8","3","0","13","1","6","14","2","0","1","0","445","85.6","73","4","7","8","2","13","0","0","0","0","4"
"Kurt Zouma","CHE","D","20","splitt1n","SHU Sun 6:30AM","104.75","17.46","91%","+2.1%","6","3","0","1","0","5","1","1","0","0","0","366","90.1","13","0","8","32","0","20","0","0","6","3","0"
"Mateusz Klich","LEE","M","21","splitt1n","@CRY Sun 4:00AM","119.75","17.11","97%","-0.4%","7","2","0","10","2","4","7","4","0","2","0","334","83.9","132","1","8","5","3","6","0","0","0","0","2"
"Tom Cairney","FUL","M","22","STV","@WHU Sun 9:00AM","102","17","61%","+3.8%","6","1","0","12","0","4","2","7","0","2","0","429","93.5","135","7","0","1","14","3","0","0","0","0","1"
"Danny Ings","SOU","F","23","BigUps","NEW 0<br/>@SOU 2 F","118.75","16.96","99%","-0.4%","7","5","0","6","2","9","3","4","0","0","0","95","61.3","40","1","0","6","10","5","0","0","0","0","0"
"Mason Mount","CHE","M","24","248 SC","SHU Sun 6:30AM","101.75","16.96","100%","+1.3%","6","1","0","11","2","5","8","7","0","0","0","200","85.1","76","3","6","2","7","4","0","0","0","0","1"
"Jack Harrison","LEE","M","25","Blkeburn","@CRY Sun 4:00AM","101.75","16.96","96%","+0.8%","6","1","0","17","2","2","7","19","0","0","0","150","77.3","65","6","5","2","8","6","0","0","0","0","2"
"Antonee Robinson","FUL","D","26","Joe","@WHU Sun 9:00AM","66.5","16.62","34%","+12.4%","4","0","1","7","0","1","4","3","0","0","0","162","83.1","56","6","6","10","3","6","0","0","3","1","0"
"Patrick Bamford","LEE","F","27","248 SC","@CRY Sun 4:00AM","115.75","16.54","99%","+0.1%","7","6","0","4","2","13","2","4","0","1","0","59","72.8","18","1","0","6","3","7","0","0","0","0","0"
"Jannik Vestergaard","SOU","D","28","BigUps","NEW 0<br/>@SOU 2 F","114","16.29","84%","+7.2%","7","2","0","2","0","3","5","1","0","0","0","338","82.6","26","0","6","38","1","24","0","0","6","4","0"
"Riyad Mahrez","MCI","M,F","29","Blkeburn","LIV Mon 5:30AM","81.25","16.25","100%","0%","5","1","0","9","1","6","1","13","0","0","0","188","86.2","81","1","0","1","12","4","0","0","0","0","1"
"Youri Tielemans","LEI","M","30","BCFC","WOL Mon 3:00AM","112.75","16.11","99%","+1.3%","7","3","2","2","0","7","7","5","0","3","0","383","84.0","104","3","15","4","6","3","0","0","0","0","2"
"Lucas Digne","EVE","D","31","STV","MUN Sun 1:30AM","96","16","100%","0%","6","0","0","11","3","0","6","3","0","0","1","279","80.6","58","11","6","21","2","14","0","0","9","1","0"
"Nathaniel Phillips","LIV","D","32","FA","@MCI Mon 5:30AM","15.75","15.75","12%","+11.4%","1","0","0","1","0","0","0","1","0","0","0","66","80.5","7","0","2","9","0","5","0","0","1","0","0"
"Pedro Neto","WOL","M,F","33","BS420FC","@LEI Mon 3:00AM","110.25","15.75","87%","+2.9%","7","1","0","14","2","2","5","13","0","0","0","202","91.0","75","5","11","2","14","4","0","0","0","0","2"
"Ben Mee","BUR","D","34","W (Mon)","BUR 0<br/>@BHA 0 F","15.75","15.75","39%","+2.2%","1","0","0","0","0","0","1","0","0","0","0","36","80.0","1","0","1","6","0","3","0","0","0","1","0"
"Thiago","LIV","M","35","Bantztas","@MCI Mon 5:30AM","31.5","15.75","87%","-0.2%","2","0","0","3","0","0","1","2","0","0","0","147","91.3","54","0","3","1","4","1","0","0","0","0","0"
"Aaron Cresswell","WHU","D","36","STV","FUL Sun 9:00AM","109.75","15.68","88%","+2.9%","7","0","0","13","3","0","4","2","0","0","0","251","81.8","51","11","7","26","0","8","0","0","10","2","0"
"Tyrone Mings","AVL","D","37","BCFC","@ARS Mon 8:15AM","93.25","15.54","87%","+1.5%","6","2","0","2","1","4","4","0","0","2","0","208","76.5","29","0","3","27","4","18","0","0","9","3","0"
"Timothy Castagne","LEI","D,M","38","BS420FC","WOL Mon 3:00AM","91.5","15.25","94%","-0.5%","6","1","0","5","3","2","2","2","0","1","0","241","79.3","56","2","6","16","5","15","0","0","5","1","1"
"Jorginho","CHE","M","39","Blkeburn","SHU Sun 6:30AM","91.25","15.21","85%","-4.4%","6","3","0","4","2","4","5","2","0","0","0","273","85.6","41","1","7","4","2","4","1","0","0","0","2"
"Solly March","BHA","M","40","ratzzz","BUR 0<br/>@BHA 0 F","105.5","15.07","77%","+0.2%","7","1","0","10","1","1","9","7","0","0","0","218","78.7","93","5","6","4","18","2","0","0","0","0","1"
"Maximilian Kilman","WOL","D","41","FA","@LEI Mon 3:00AM","60.25","15.06","59%","+2.7%","4","0","0","3","1","0","2","0","0","0","0","197","92.1","29","0","4","14","2","4","0","0","1","3","0"
"John McGinn","AVL","M","42","BS420FC","@ARS Mon 8:15AM","90.25","15.04","97%","-0.9%","6","1","0","11","4","2","3","8","0","3","0","129","75.9","53","2","6","5","9","1","0","0","0","0","3"
"Ademola Lookman","FUL","M,F","43","Joe","@WHU Sun 9:00AM","59.75","14.94","62%","+0.4%","4","1","0","8","0","4","2","13","0","1","0","97","80.2","46","1","2","1","16","0","0","0","0","0","1"
"Timo Werner","CHE","M,F","44","248 SC","SHU Sun 6:30AM","104","14.86","100%","0%","7","3","0","5","2","8","1","4","0","0","0","173","82.0","68","1","4","2","11","1","0","0","0","0","1"
"Wilfried Zaha","CRY","M,F","45","248 SC","LEE Sun 4:00AM","102.75","14.68","100%","-0.1%","7","5","0","10","1","7","2","19","0","2","0","110","79.1","56","1","1","1","11","3","0","0","0","0","0"
"Andros Townsend","CRY","M","46","BigUps","LEE Sun 4:00AM","102","14.57","91%","+0.3%","7","1","1","11","2","3","9","12","0","0","0","108","64.3","40","8","10","4","11","2","0","0","0","0","1"
"Reece James","CHE","D,M","47","ratzzz","SHU Sun 6:30AM","87","14.5","100%","+0.4%","6","1","0","8","1","1","12","2","0","1","0","267","86.7","60","8","4","10","5","8","0","0","7","1","1"
"Kalvin Phillips","LEE","M","48","splitt1n","@CRY Sun 4:00AM","72.25","14.45","85%","-0.1%","5","0","0","10","1","1","11","3","0","2","0","222","82.8","42","5","8","6","3","4","0","0","0","0","1"
"Marcus Rashford","MUN","F","49","BCFC","@EVE Sun 1:30AM","86.5","14.42","100%","0%","6","2","0","9","2","7","0","11","0","1","0","167","83.5","72","0","1","1","8","3","0","0","0","0","0"
"Raul Jimenez","WOL","F","50","Blkeburn","@LEI Mon 3:00AM","100.75","14.39","100%","0%","7","4","0","3","0","9","1","13","0","0","0","156","79.2","54","1","7","8","10","11","0","1","0","0","0"
"Ola Aina","FUL","D","51","FA","@WHU Sun 9:00AM","57.5","14.38","7%","+4.7%","4","1","0","2","0","1","5","3","0","0","0","215","85.0","46","2","7","12","4","1","0","0","4","1","0"
"Andre-Frank Zambo Anguissa","FUL","M","52","BS420FC","@WHU Sun 9:00AM","99.75","14.25","58%","+5.4%","7","0","0","7","1","2","9","13","0","1","0","349","88.1","89","2","12","2","26","6","0","0","0","0","1"
"Jimmy Dunne","BUR","D","53","W (Mon)","BUR 0<br/>@BHA 0 F","28.5","14.25","3%","-0.3%","2","1","0","2","0","1","0","1","0","0","0","59","67.8","4","0","4","10","0","8","0","0","5","0","0"
